City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2022-11-30 21:04:52,-21.2078,-159.775,82.45,74,75,17.27
1,Albany,US,2022-11-30 21:01:55,42.6001,-73.9662,51.26,93,100,1.01
2,Buala,SB,2022-11-30 21:04:53,-8.145,159.5921,80.35,82,100,4.99
3,Ribeira Grande,PT,2022-11-30 21:04:54,38.5167,-28.7,63.0,72,75,5.99
4,Carnarvon,AU,2022-11-30 21:04:54,-24.8667,113.6333,68.74,82,3,15.41
5,Ushuaia,AR,2022-11-30 21:04:22,-54.8,-68.3,49.66,53,75,27.63
6,Severo-Kurilsk,RU,2022-11-30 21:04:55,50.6789,156.125,28.8,86,48,10.4
7,Coahuayana,MX,2022-11-30 21:04:55,18.7333,-103.6833,85.46,63,10,6.4
8,Pevek,RU,2022-11-30 21:04:56,69.7008,170.3133,1.17,91,100,2.42
9,Phalaborwa,ZA,2022-11-30 21:04:56,-23.943,31.1411,67.6,61,0,7.78
10,Havre-Saint-Pierre,CA,2022-11-30 21:01:24,50.2334,-63.5986,24.17,78,98,16.44
11,Bluff,NZ,2022-11-30 21:04:57,-46.6,168.3333,50.81,84,96,16.89
12,Ganganagar,IN,2022-11-30 21:04:57,29.9167,73.8833,61.41,25,0,3.27
13,Khandyga,RU,2022-11-30 21:04:58,62.6667,135.6,-32.57,96,100,0.81
14,Khatanga,RU,2022-11-30 21:04:58,71.9667,102.5,-38.06,100,63,5.64
15,Chapais,CA,2022-11-30 21:01:28,49.7834,-74.8492,24.58,97,100,13.8
16,Busselton,AU,2022-11-30 21:00:14,-33.65,115.3333,62.08,81,99,9.28
17,Pitimbu,BR,2022-11-30 21:04:59,-7.4706,-34.8086,81.19,69,100,10.69
18,Castro,BR,2022-11-30 21:02:04,-24.7911,-50.0119,67.19,89,85,2.33
19,Port Macquarie,AU,2022-11-30 21:00:46,-31.4333,152.9167,59.9,64,100,3.85
20,Kodiak,US,2022-11-30 21:05:00,57.79,-152.4072,18.91,68,0,4.61
21,Saint-Augustin,CA,2022-11-30 21:05:01,51.226,-58.6502,8.42,92,99,3.69
22,Thompson,CA,2022-11-30 21:00:31,55.7435,-97.8558,-9.02,86,25,8.52
23,Bengkulu,ID,2022-11-30 21:05:01,-3.8004,102.2655,74.17,88,100,3.83
24,Eyl,SO,2022-11-30 21:05:02,7.9803,49.8164,77.54,79,8,13.2
25,Provideniya,RU,2022-11-30 21:05:03,64.3833,-173.3,33.91,64,0,11.18
26,Kapaa,US,2022-11-30 21:05:03,22.0752,-159.319,82.72,74,0,14.97
27,Vaini,TO,2022-11-30 21:04:18,-21.2,-175.2,82.56,78,75,4.61
28,Rikitea,PF,2022-11-30 21:00:21,-23.1203,-134.9692,72.72,71,92,12.86
29,Chokurdakh,RU,2022-11-30 21:05:04,70.6333,147.9167,-0.83,97,100,9.71
30,San Rafael,AR,2022-11-30 21:05:05,-34.6177,-68.3301,83.86,16,6,11.74
31,Arman,RU,2022-11-30 21:05:06,59.7,150.1667,25.02,83,100,16.13
32,Haines Junction,CA,2022-11-30 21:05:06,60.7522,-137.5108,-3.12,79,100,0.36
33,Airai,TL,2022-11-30 21:05:07,-8.9266,125.4092,60.53,92,100,1.1
34,Seoul,KR,2022-11-30 21:05:07,37.5683,126.9778,18.84,18,37,7.38
35,Barrow,US,2022-11-30 21:05:08,71.2906,-156.7887,28.42,93,100,13.8
36,Moirang,IN,2022-11-30 21:05:08,24.5,93.7667,64.18,94,99,0.65
37,Rovenki,UA,2022-11-30 21:05:09,48.0833,39.3776,26.22,41,56,17.18
38,Yellowknife,CA,2022-11-30 21:01:27,62.456,-114.3525,-15.45,75,63,4.0
39,Sao Filipe,CV,2022-11-30 21:04:03,14.8961,-24.4956,75.92,65,50,9.55
40,Sterling,US,2022-11-30 21:00:34,39.0062,-77.4286,56.77,58,100,23.02
41,Saint George,US,2022-11-30 21:03:11,37.1041,-113.5841,56.43,25,0,8.05
42,Presidencia Roque Saenz Pena,AR,2022-11-30 21:05:10,-26.7852,-60.4388,100.62,18,50,9.93
43,Biak,ID,2022-11-30 21:05:11,-0.9131,122.8766,76.08,80,95,3.96
44,Usinsk,RU,2022-11-30 21:05:11,65.9939,57.5281,-9.54,100,99,3.6
45,Verkhoyansk,RU,2022-11-30 21:05:12,67.5447,133.385,-20.97,99,100,3.13
46,San Patricio,US,2022-11-30 21:05:12,28.017,-97.5169,66.29,44,3,17.72
47,Batemans Bay,AU,2022-11-30 21:06:13,-35.7167,150.1833,64.09,74,60,1.45
48,Mataura,NZ,2022-11-30 21:01:38,-46.1927,168.8643,50.49,53,81,6.93
49,Punta Arenas,CL,2022-11-30 21:04:04,-53.15,-70.9167,50.11,61,100,22.28
50,Sao Jose Da Coroa Grande,BR,2022-11-30 21:06:14,-8.8978,-35.1478,77.49,77,100,9.62
51,Hailar,CN,2022-11-30 21:06:14,49.2,119.7,-20.4,90,26,8.37
52,Bethel,US,2022-11-30 21:04:07,41.3712,-73.414,57.65,83,100,5.99
53,Gat,IL,2022-11-30 21:06:15,31.61,34.7642,60.4,69,0,4.29
54,Qaanaaq,GL,2022-11-30 21:02:44,77.484,-69.3632,-21.98,77,17,5.19
55,Turkistan,KZ,2022-11-30 21:06:16,43.0,68.0,28.65,63,48,9.19
56,East London,ZA,2022-11-30 21:06:17,-33.0153,27.9116,72.27,90,100,12.33
57,Lebu,CL,2022-11-30 21:06:17,-37.6167,-73.65,55.89,65,0,20.85
58,Ayan,RU,2022-11-30 21:06:18,56.45,138.1667,-7.01,86,100,26.24
59,Tuktoyaktuk,CA,2022-11-30 21:04:55,69.4541,-133.0374,2.7,96,100,7.14
60,Sioux Lookout,CA,2022-11-30 21:06:18,50.1001,-91.917,15.55,84,100,17.09
61,Sidi Ali,DZ,2022-11-30 21:06:19,36.0998,0.4206,55.81,54,100,5.23
62,Port Alfred,ZA,2022-11-30 21:06:19,-33.5906,26.891,66.18,95,100,5.32
63,Victoria,HK,2022-11-30 21:01:24,22.2855,114.1577,63.32,81,100,18.01
64,Cape Town,ZA,2022-11-30 21:05:00,-33.9258,18.4232,67.26,77,31,3.0
65,Broome,US,2022-11-30 21:06:20,42.2506,-75.833,46.71,86,100,21.85
66,Chuy,UY,2022-11-30 21:06:21,-33.6971,-53.4616,73.27,79,10,16.78
67,Krasnoarmeysk,RU,2022-11-30 21:06:21,51.0239,45.6969,20.44,81,4,5.46
68,Afsin,TR,2022-11-30 21:06:22,38.2477,36.914,45.88,90,99,0.94
69,Ituporanga,BR,2022-11-30 21:06:23,-27.4144,-49.6025,68.65,97,100,2.84
70,Kapchorwa,UG,2022-11-30 21:06:23,1.3965,34.4509,61.47,64,98,6.22
71,Nouadhibou,MR,2022-11-30 21:06:24,20.931,-17.0347,65.61,74,0,16.89
72,Ilulissat,GL,2022-11-30 21:02:55,69.2167,-51.1,23.02,86,100,27.63
73,Hermanus,ZA,2022-11-30 21:06:25,-34.4187,19.2345,59.81,87,48,2.68
74,Inuvik,CA,2022-11-30 21:06:25,68.3499,-133.7218,-0.11,92,100,4.88
75,Grindavik,IS,2022-11-30 21:06:25,63.8424,-22.4338,45.07,93,75,19.57
76,Podgornoye,RU,2022-11-30 21:06:26,51.735,39.1496,16.02,92,0,4.47
77,Tasiilaq,GL,2022-11-30 21:06:12,65.6145,-37.6368,39.36,95,100,22.35
78,Pasir Gudang,MY,2022-11-30 21:06:27,1.4584,103.8805,78.82,91,75,2.3
79,Hilo,US,2022-11-30 21:06:27,19.7297,-155.09,86.29,81,40,5.75
80,Thinadhoo,MV,2022-11-30 21:06:28,0.5333,72.9333,80.31,68,29,6.15
81,Guozhen,CN,2022-11-30 21:06:28,34.3659,107.359,22.33,54,97,2.42
82,Padang,ID,2022-11-30 21:06:29,-0.9492,100.3543,75.25,95,100,2.24
83,Abu Dhabi,AE,2022-11-30 21:06:29,24.4667,54.3667,75.31,89,99,1.01
84,Longyearbyen,SJ,2022-11-30 21:06:30,78.2186,15.6401,35.44,87,75,11.5
85,Dunedin,NZ,2022-11-30 21:05:19,-45.8742,170.5036,59.81,60,9,8.01
86,Tchollire,CM,2022-11-30 21:06:30,8.4022,14.1698,74.28,31,91,1.52
87,Luderitz,NA,2022-11-30 21:06:31,-26.6481,15.1594,63.23,79,0,10.8
88,Saint-Philippe,RE,2022-11-30 21:06:31,-21.3585,55.7679,74.79,78,30,8.97
89,Clyde River,CA,2022-11-30 21:05:19,70.4692,-68.5914,-26.77,91,12,4.12
90,Talnakh,RU,2022-11-30 21:05:27,69.4865,88.3972,-2.83,99,100,4.72
91,Ancud,CL,2022-11-30 21:06:32,-41.8697,-73.8203,55.08,57,14,6.6
92,Sungai Pelek,MY,2022-11-30 21:06:33,2.6449,101.717,80.06,94,20,1.14
93,Manokwari,ID,2022-11-30 21:07:33,-0.8667,134.0833,77.36,81,100,3.04
94,Puerto Escondido,MX,2022-11-30 21:07:34,15.85,-97.0667,83.23,61,75,8.05
95,Inskoy,RU,2022-11-30 21:07:34,54.4297,86.44,-8.93,93,5,3.27
96,Santa Fe,AR,2022-11-30 21:07:35,-31.6333,-60.7,88.02,45,100,13.8
97,Banda Aceh,ID,2022-11-30 21:07:35,5.5577,95.3222,77.72,80,100,2.75
98,Prainha,BR,2022-11-30 21:07:36,-1.8,-53.48,82.08,74,63,4.68
99,Lompoc,US,2022-11-30 21:07:36,34.6391,-120.4579,65.79,71,100,11.5
100,New Norfolk,AU,2022-11-30 21:07:37,-42.7826,147.0587,53.92,52,5,1.99
101,Khani,GE,2022-11-30 21:07:37,41.9563,42.9566,45.97,78,19,5.88
102,Naze,JP,2022-11-30 21:07:38,28.3667,129.4833,59.0,77,100,18.63
103,Phan Thiet,VN,2022-11-30 21:07:38,10.9333,108.1,74.84,84,98,6.62
104,Dikson,RU,2022-11-30 21:07:39,73.5069,80.5464,22.23,95,100,11.63
105,Davila,PH,2022-11-30 21:07:39,18.4726,120.5763,79.75,84,42,22.24
106,Hobart,AU,2022-11-30 21:06:04,-42.8794,147.3294,54.27,62,75,9.22
107,Kismayo,SO,2022-11-30 21:07:40,-0.3582,42.5454,78.96,81,48,13.22
108,Butaritari,KI,2022-11-30 21:07:40,3.0707,172.7902,81.28,76,15,12.84
109,Port Elizabeth,ZA,2022-11-30 21:06:51,-33.918,25.5701,67.1,91,36,5.01
110,Shingu,JP,2022-11-30 21:07:41,33.7333,135.9833,44.96,75,94,6.89
111,Dubti,ET,2022-11-30 21:07:42,11.7361,41.0853,75.85,50,2,10.4
112,Naryan-Mar,RU,2022-11-30 21:07:42,67.6713,53.087,4.86,96,12,8.16
113,Namibe,AO,2022-11-30 21:07:43,-15.1961,12.1522,70.65,71,80,2.89
114,Gornozavodsk,RU,2022-11-30 21:07:43,58.3758,58.3211,9.43,96,100,1.74
115,Gornopravdinsk,RU,2022-11-30 21:07:44,60.05,69.9,-10.79,96,83,3.8
116,San Gavino Monreale,IT,2022-11-30 21:07:44,39.5514,8.7917,51.46,79,5,0.81
117,Macamic,CA,2022-11-30 21:07:45,48.7502,-78.9996,31.3,80,100,14.74
118,Porto Santo,PT,2022-11-30 21:07:45,33.072,-16.3415,66.58,77,20,12.66
119,Mahebourg,MU,2022-11-30 21:04:12,-20.4081,57.7,74.25,83,40,2.3
120,Touros,BR,2022-11-30 21:03:56,-5.1989,-35.4608,79.14,68,100,11.56
121,Vysokogornyy,RU,2022-11-30 21:07:46,50.1167,139.15,-12.5,90,100,11.54
122,Alta Floresta,BR,2022-11-30 21:07:28,-9.8756,-56.0861,84.63,60,59,5.26
123,Gizo,SB,2022-11-30 21:07:47,-8.103,156.8419,81.97,76,81,4.23
124,Elat,IL,2022-11-30 21:07:47,29.5581,34.9482,62.44,51,0,4.61
125,Kurilsk,RU,2022-11-30 21:07:48,45.2333,147.8833,28.53,66,98,30.8
126,Aasiaat,GL,2022-11-30 21:03:14,68.7098,-52.8699,19.13,86,100,17.22
127,Belmonte,BR,2022-11-30 21:07:48,-15.8631,-38.8828,77.58,90,100,8.77
128,Onega,RU,2022-11-30 21:07:49,63.9061,38.1404,12.51,91,99,4.43
129,Shepsi,RU,2022-11-30 21:07:49,44.0361,39.1489,52.84,62,61,5.95
130,Turan,VN,2022-11-30 21:07:50,16.0678,108.2208,78.78,83,40,2.3
131,Kenai,US,2022-11-30 21:07:50,60.5544,-151.2583,3.25,85,0,4.61
132,Arlit,NE,2022-11-30 21:07:50,18.7369,7.3853,71.51,19,0,7.09
133,Jamestown,US,2022-11-30 21:07:51,42.097,-79.2353,35.19,71,100,24.16
134,Bredasdorp,ZA,2022-11-30 21:07:52,-34.5322,20.0403,63.64,80,68,2.1
135,Berlevag,NO,2022-11-30 21:03:12,70.8578,29.0864,33.8,86,0,6.91
136,Marystown,CA,2022-11-30 21:07:52,47.1666,-55.1483,28.31,61,5,1.34
137,Mumford,GH,2022-11-30 21:07:53,5.2618,-0.759,79.57,84,35,7.09
138,Puerto Ayora,EC,2022-11-30 21:07:53,-0.7393,-90.3518,76.96,87,68,8.99
139,Fomboni,KM,2022-11-30 21:08:54,-12.28,43.7425,79.32,71,0,4.68
140,Atuona,PF,2022-11-30 21:08:54,-9.8,-139.0333,77.9,74,54,16.15
141,Riyadh,SA,2022-11-30 21:05:23,24.6877,46.7219,66.34,31,46,8.61
142,Santa Marta,CO,2022-11-30 21:06:22,11.2408,-74.199,85.89,66,23,10.0
143,Prince Rupert,CA,2022-11-30 21:08:55,54.3161,-130.3201,20.39,38,62,9.22
144,Lagoa,PT,2022-11-30 21:08:56,39.05,-27.9833,61.99,75,2,7.99
145,Mizdah,LY,2022-11-30 21:08:56,31.4451,12.9801,52.81,56,1,9.19
146,San Jeronimo,PE,2022-11-30 21:08:57,-11.9472,-75.2829,68.97,26,56,3.53
147,Cabo San Lucas,MX,2022-11-30 21:06:31,22.8909,-109.9124,82.62,61,20,9.22
148,Umm Lajj,SA,2022-11-30 21:08:58,25.0213,37.2685,75.4,50,98,10.85
149,Georgetown,MY,2022-11-30 21:07:55,5.4112,100.3354,80.24,88,20,1.14
150,Shihezi,CN,2022-11-30 21:08:07,44.3,86.0333,3.97,81,86,2.3
151,Moron,AR,2022-11-30 21:08:58,-34.6534,-58.6198,78.98,64,83,12.35
152,Burnie,AU,2022-11-30 21:06:34,-41.0667,145.9167,54.95,56,0,8.55
153,Pisco,PE,2022-11-30 21:08:59,-13.7,-76.2167,73.45,68,0,19.57
154,Ust-Karsk,RU,2022-11-30 21:09:00,52.7011,118.8077,-26.99,98,25,3.09
155,Kavaratti,IN,2022-11-30 21:09:00,10.5669,72.642,81.14,74,5,3.94
156,Sitka,US,2022-11-30 21:09:01,57.0531,-135.33,28.29,34,0,12.66
157,Gravdal,NO,2022-11-30 21:09:01,68.1214,13.5031,39.09,81,75,3.44
158,Koson,UZ,2022-11-30 21:09:02,39.0375,65.585,44.92,76,100,8.95
159,Itarema,BR,2022-11-30 21:05:33,-2.9248,-39.9167,80.04,71,90,14.65
160,Kahului,US,2022-11-30 21:09:02,20.8947,-156.47,81.97,82,20,10.36
161,Hemsedal,NO,2022-11-30 21:09:03,60.8629,8.5534,25.16,93,76,3.56
162,Dickinson,US,2022-11-30 21:09:03,29.4608,-95.0513,67.01,42,0,16.11
163,Hasaki,JP,2022-11-30 21:09:04,35.7333,140.8333,52.29,74,100,21.59
164,Poum,NC,2022-11-30 21:09:04,-20.2333,164.0167,81.59,81,53,16.28
165,Homer,US,2022-11-30 21:04:05,59.6425,-151.5483,25.03,63,0,4.61
166,Vestmannaeyjar,IS,2022-11-30 21:09:05,63.4427,-20.2734,47.07,82,92,22.12
167,Cozumel,MX,2022-11-30 21:07:41,20.5083,-86.9458,87.87,73,40,5.99
168,Ahipara,NZ,2022-11-30 21:08:41,-35.1667,173.1667,61.29,70,99,15.77
169,Camargo,MX,2022-11-30 21:09:06,27.6667,-105.1667,76.87,13,5,10.69
170,Ketchikan,US,2022-11-30 21:05:10,55.3422,-131.6461,25.27,26,0,13.8
171,Fortuna,US,2022-11-30 21:09:04,40.5982,-124.1573,55.74,68,100,19.57
172,Cockburn Town,TC,2022-11-30 21:09:07,21.4612,-71.1419,80.37,70,0,19.57
173,Kavieng,PG,2022-11-30 21:04:16,-2.5744,150.7967,82.09,73,30,2.15
174,Kedrovyy,RU,2022-11-30 21:09:08,56.1667,91.8167,0.01,98,44,3.47
175,Arraial Do Cabo,BR,2022-11-30 21:05:20,-22.9661,-42.0278,73.26,94,100,14.97
176,Takoradi,GH,2022-11-30 21:09:09,4.8845,-1.7554,79.52,82,100,6.13
177,Stephenville,US,2022-11-30 21:09:10,32.2207,-98.2023,50.25,25,0,9.22
178,Novoagansk,RU,2022-11-30 21:09:10,61.9449,76.6625,-16.89,99,42,1.68
179,Ondjiva,AO,2022-11-30 21:09:11,-17.0667,15.7333,82.18,33,60,5.12
180,Gwadar,PK,2022-11-30 21:09:11,25.1216,62.3254,75.58,41,91,3.02
181,Te Anau,NZ,2022-11-30 21:09:12,-45.4167,167.7167,46.8,89,91,1.9
182,Tambura,SS,2022-11-30 21:06:02,5.6,27.4667,73.53,77,100,6.49
183,Havoysund,NO,2022-11-30 21:09:12,70.9963,24.6622,35.83,82,80,7.31
184,Kadoma,JP,2022-11-30 21:10:13,34.7333,135.5833,49.98,49,24,7.27
185,Flin Flon,CA,2022-11-30 21:10:13,54.7682,-101.865,-4.76,80,38,5.99
186,Bereda,ES,2022-11-30 21:10:14,43.2686,-7.5406,47.41,100,96,3.22
187,Vardo,NO,2022-11-30 21:10:14,70.3705,31.1107,30.18,86,40,9.22
188,Urengoy,RU,2022-11-30 21:10:15,65.9667,78.3667,-12.32,100,82,4.83
189,San Anselmo,US,2022-11-30 21:10:15,37.9747,-122.5616,59.85,63,100,8.01
190,Norman Wells,CA,2022-11-30 21:06:40,65.282,-126.8329,1.35,93,100,2.68
191,Lazaro Cardenas,MX,2022-11-30 21:10:16,17.9583,-102.2,82.69,64,4,6.55
192,Aliwal North,ZA,2022-11-30 21:10:17,-30.6937,26.7114,70.56,48,88,5.17
193,Mayo,US,2022-11-30 21:10:17,38.8876,-76.5119,58.39,95,100,6.91
194,Kidal,ML,2022-11-30 21:10:18,18.4411,1.4078,75.31,18,52,7.61
195,Bulgan,MN,2022-11-30 21:10:18,48.8125,103.5347,-11.47,87,2,3.36
196,Vallenar,CL,2022-11-30 21:10:19,-28.5708,-70.7581,74.68,49,0,9.98
197,Umtata,ZA,2022-11-30 21:10:20,-31.5889,28.7844,68.45,62,100,2.93
198,Bubaque,GW,2022-11-30 21:10:20,11.2833,-15.8333,81.84,66,24,11.99
199,Kongsberg,NO,2022-11-30 21:10:21,59.6652,9.6465,32.43,100,100,1.01
200,Teacapan,MX,2022-11-30 21:10:22,22.55,-105.75,79.07,52,12,8.77
201,Saldanha,ZA,2022-11-30 21:06:40,-33.0117,17.9442,63.01,91,10,10.09
202,Mangan,IN,2022-11-30 21:10:22,27.5167,88.5333,58.98,35,57,6.53
203,Palanga,LT,2022-11-30 21:10:23,55.9175,21.0686,33.82,93,40,4.61
204,Codrington,AU,2022-11-30 21:06:31,-38.2667,141.9667,57.45,88,83,3.8
205,Kirakira,SB,2022-11-30 21:07:34,-10.4544,161.9205,81.88,77,100,1.59
206,Sedhiou,SN,2022-11-30 21:10:24,12.7081,-15.5569,78.21,35,10,4.12
207,Ponta Do Sol,PT,2022-11-30 21:10:24,32.6667,-17.1,66.13,75,6,2.04
208,Dudinka,RU,2022-11-30 21:10:25,69.4058,86.1778,0.43,99,99,6.24
209,Lata,PT,2022-11-30 21:10:25,40.1629,-8.3327,51.08,94,100,4.61
210,Iqaluit,CA,2022-11-30 21:10:26,63.7506,-68.5145,-20.31,68,68,11.01
211,Bedford,GB,2022-11-30 21:10:26,52.1346,-0.4663,46.24,91,73,1.3
212,Saskylakh,RU,2022-11-30 21:10:27,71.9167,114.0833,-27.96,100,100,8.39
213,Krasnoarmeyskoye,RU,2022-11-30 21:10:27,52.7182,50.0322,14.0,96,25,3.69
214,Touho,NC,2022-11-30 21:10:28,-20.7833,165.2333,80.62,79,88,7.0
215,Tuatapere,NZ,2022-11-30 21:10:28,-46.1333,167.6833,52.77,73,86,6.82
216,Sao Geraldo Do Araguaia,BR,2022-11-30 21:10:29,-6.4006,-48.555,75.67,93,95,3.04
217,Harsud,IN,2022-11-30 21:10:29,22.1,76.7333,61.61,53,96,6.17
218,Cardston,CA,2022-11-30 21:10:30,49.2,-113.3019,10.13,83,100,3.44
219,Dakar,SN,2022-11-30 21:10:00,14.6937,-17.4441,77.88,70,23,18.52
220,Awbari,LY,2022-11-30 21:10:30,26.5921,12.7805,53.31,31,0,4.21
221,Nuristan,AF,2022-11-30 21:10:31,35.3,70.8333,21.07,40,41,9.64
222,Tura,IN,2022-11-30 21:06:45,25.5198,90.2201,61.14,88,2,3.49
223,Vila Franca Do Campo,PT,2022-11-30 21:06:39,37.7167,-25.4333,61.21,86,61,3.91
224,Pangnirtung,CA,2022-11-30 21:10:32,66.1451,-65.7125,-20.13,86,16,4.18
225,Narsaq,GL,2022-11-30 21:10:32,60.9167,-46.05,28.62,87,99,3.8
226,Sorland,NO,2022-11-30 21:10:33,67.667,12.6934,40.86,77,100,13.38
227,Henties Bay,NA,2022-11-30 21:08:06,-22.116,14.2845,60.87,88,5,6.44
228,Launceston,AU,2022-11-30 21:10:33,-41.45,147.1667,55.15,75,100,8.05
229,Brae,GB,2022-11-30 21:10:34,60.3964,-1.353,48.24,83,99,21.54
230,Coos Bay,US,2022-11-30 21:09:30,43.3665,-124.2179,48.99,99,100,12.8
231,Lebanon,US,2022-11-30 21:06:07,36.2081,-86.2911,48.25,48,0,8.05
