City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
232,Halifax,CA,2022-11-30 21:07:51,44.6453,-63.5724,45.21,80,100,15.01
233,Jumla,NP,2022-11-30 21:11:35,29.2747,82.1838,40.69,25,0,5.48
234,Novo Aripuana,BR,2022-11-30 21:11:36,-5.1206,-60.3797,79.12,85,100,0.43
235,Iranshahr,IR,2022-11-30 21:11:36,27.2025,60.6848,61.14,21,0,6.91
236,Hoi An,VN,2022-11-30 21:11:37,15.8794,108.335,78.76,86,20,0.83
237,Dumabato,PH,2022-11-30 21:11:37,16.3167,121.7,72.09,99,86,1.88
238,Pacific Grove,US,2022-11-30 21:11:38,36.6177,-121.9166,59.43,68,0,5.01
239,Nyurba,RU,2022-11-30 21:11:18,63.2842,118.3319,-24.39,97,99,5.26
240,Kaeo,NZ,2022-11-30 21:11:39,-35.1,173.7833,64.33,79,61,10.98
241,Bilma,NE,2022-11-30 21:11:39,18.6853,12.9164,66.96,30,8,7.34
242,Komsomolskiy,UZ,2022-11-30 21:11:40,40.4272,71.7189,48.92,71,40,13.8
243,Mar Del Plata,AR,2022-11-30 21:11:40,-38.0023,-57.5575,65.08,97,100,13.8
244,Antalaha,MG,2022-11-30 21:11:40,-14.9003,50.2788,71.4,92,8,4.54
245,Mount Gambier,AU,2022-11-30 21:11:41,-37.8333,140.7667,56.5,88,60,6.29
246,Mola Di Bari,IT,2022-11-30 21:11:41,41.0609,17.0873,53.31,84,100,14.79
247,Balapur,IN,2022-11-30 21:11:42,20.6667,76.7667,65.7,50,85,2.64
248,Aitape,PG,2022-11-30 21:11:42,-3.1374,142.3475,77.88,87,100,4.65
249,Saint-Francois,FR,2022-11-30 21:11:43,46.4154,3.9054,43.68,87,100,4.61
250,Pozo Colorado,PY,2022-11-30 21:11:44,-23.4923,-58.7972,99.16,20,31,7.65
251,Mlonggo,ID,2022-11-30 21:11:44,-6.5333,110.7,76.03,86,97,8.37
252,Vyazemskiy,RU,2022-11-30 21:11:45,47.5378,134.7525,-4.36,81,93,15.23
253,Luangwa,ZM,2022-11-30 21:11:45,-15.6167,30.4167,73.26,74,0,3.4
254,Quatre Cocos,MU,2022-11-30 21:11:46,-20.2078,57.7625,74.08,76,30,8.9
255,Timizart,DZ,2022-11-30 21:11:46,36.8,4.2667,48.43,72,9,4.63
256,Grand Gaube,MU,2022-11-30 21:11:47,-20.0064,57.6608,74.37,75,50,3.0
257,Laguna,US,2022-11-30 21:11:47,38.421,-121.4238,60.06,46,0,10.36
258,Cap-Aux-Meules,CA,2022-11-30 21:11:19,47.3821,-61.8597,36.86,65,100,23.29
259,Nawabganj,BD,2022-11-30 21:11:48,24.5911,88.271,65.62,63,0,7.16
260,Barabash,RU,2022-11-30 21:11:48,43.2,131.4833,10.65,54,69,9.15
261,Cabedelo,BR,2022-11-30 21:11:49,-6.9811,-34.8339,81.27,69,97,11.03
262,Walvis Bay,NA,2022-11-30 21:11:49,-22.9575,14.5053,62.1,80,2,13.98
263,Abatskoye,RU,2022-11-30 21:11:50,56.2875,70.4555,-5.69,88,92,6.31
264,Geraldton,AU,2022-11-30 21:08:22,-28.7667,114.6,68.41,68,100,9.22
265,Necochea,AR,2022-11-30 21:11:50,-38.5473,-58.7368,60.21,75,100,15.41
266,Ariogala,LT,2022-11-30 21:11:51,55.2667,23.4667,28.98,97,100,5.5
267,Ubon Ratchathani,TH,2022-11-30 21:11:51,15.1667,105.1667,75.11,84,81,3.4
268,Tarko-Sale,RU,2022-11-30 21:11:52,64.9225,77.785,-12.77,97,20,5.75
269,Yulara,AU,2022-11-30 21:11:52,-25.2406,130.9889,68.67,25,1,7.47
270,Mae Ramat,TH,2022-11-30 21:11:53,16.984,98.5166,76.8,97,100,1.1
271,Balakhninskiy,RU,2022-11-30 21:11:53,58.0106,114.2769,-4.74,95,100,9.01
272,Myitkyina,MM,2022-11-30 21:11:54,25.3833,97.4,63.64,66,50,2.59
273,Srednekolymsk,RU,2022-11-30 21:11:54,67.45,153.6833,-13.09,99,100,5.77
274,Isangel,VU,2022-11-30 21:07:48,-19.55,169.2667,82.89,75,100,7.02
275,Paamiut,GL,2022-11-30 21:11:55,61.994,-49.6678,25.93,84,100,46.22
276,Leningradskiy,RU,2022-11-30 21:12:56,69.3833,178.4167,3.45,95,94,3.6
277,San Quintin,MX,2022-11-30 21:08:03,30.4833,-115.95,61.14,62,14,11.1
278,Belomorsk,RU,2022-11-30 21:12:56,64.5232,34.7668,24.19,97,100,3.71
279,Itoman,JP,2022-11-30 21:12:57,26.1247,127.6694,66.22,82,100,19.57
280,Nolinsk,RU,2022-11-30 21:12:57,57.5596,49.9363,12.09,96,95,3.96
281,Aswan,EG,2022-11-30 21:12:58,24.0934,32.907,69.33,32,66,8.16
282,Yar-Sale,RU,2022-11-30 21:12:58,66.8333,70.8333,-9.8,100,28,4.7
283,Upata,VE,2022-11-30 21:12:59,8.0086,-62.3989,78.19,81,69,4.43
284,Tombouctou,ML,2022-11-30 21:12:59,20.0,-3.0,70.63,17,68,9.4
285,Mozirje,SI,2022-11-30 21:13:00,46.3394,14.9633,38.37,98,100,4.32
286,Albox,ES,2022-11-30 21:13:00,37.3886,-2.1495,48.33,76,100,0.22
287,Montmagny,FR,2022-11-30 21:08:23,48.9734,2.3469,44.96,92,100,6.91
288,San Angelo,US,2022-11-30 21:10:00,31.4638,-100.437,48.6,46,0,12.66
289,Dosso,NE,2022-11-30 21:08:11,13.049,3.1937,75.61,18,67,9.37
290,Uige,AO,2022-11-30 21:13:02,-7.6087,15.0613,67.06,98,100,0.98
291,Los Llanos De Aridane,ES,2022-11-30 21:09:29,28.6585,-17.9182,65.95,73,75,9.22
292,Cabinda,AO,2022-11-30 21:13:03,-5.55,12.2,77.34,84,46,5.44
293,Shimoda,JP,2022-11-30 21:13:04,34.6667,138.95,53.1,87,100,11.88
294,Foix,FR,2022-11-30 21:13:04,42.8333,1.5833,38.1,92,7,4.97
295,Upington,ZA,2022-11-30 21:13:05,-28.4478,21.2561,88.41,27,89,13.09
296,Santarem,BR,2022-11-30 21:13:06,-2.4431,-54.7083,82.53,89,20,3.44
297,Gori,GE,2022-11-30 21:13:06,41.9842,44.1158,41.22,94,100,13.13
298,Darnah,LY,2022-11-30 21:13:07,32.767,22.6367,61.34,68,1,22.21
299,Katsuura,JP,2022-11-30 21:13:07,35.1333,140.3,55.17,84,100,17.49
300,Wagga Wagga,AU,2022-11-30 21:13:08,-35.1167,147.3667,67.84,68,5,11.43
301,Upernavik,GL,2022-11-30 21:13:08,72.7868,-56.1549,7.77,90,100,17.18
302,Saurimo,AO,2022-11-30 21:13:09,-9.6608,20.3916,63.97,95,100,2.51
303,Maniitsoq,GL,2022-11-30 21:13:10,65.4167,-52.9,21.52,77,100,35.81
304,Northam,GB,2022-11-30 21:13:10,51.0333,-4.2167,44.26,88,58,7.7
305,Semporna,MY,2022-11-30 21:13:11,4.4818,118.6112,78.49,84,100,2.46
306,Hambantota,LK,2022-11-30 21:09:35,6.1241,81.1185,75.81,90,100,7.2
307,Richmond,US,2022-11-30 21:11:45,37.5538,-77.4603,63.14,84,40,14.97
308,Trairi,BR,2022-11-30 21:11:05,-3.2778,-39.2689,80.04,70,88,11.7
309,Kloulklubed,PW,2022-11-30 21:13:12,7.0419,134.2556,77.5,76,100,16.87
310,San Francisco,US,2022-11-30 21:10:45,37.7749,-122.4194,60.85,62,20,7.0
311,Orchard Homes,US,2022-11-30 21:13:13,46.8633,-114.0484,33.28,77,100,13.8
312,Hualmay,PE,2022-11-30 21:13:13,-11.0964,-77.6139,70.83,75,79,10.31
313,Newport,GB,2022-11-30 21:13:14,51.5877,-2.9984,44.53,76,57,4.23
314,Cherskiy,RU,2022-11-30 21:13:14,68.75,161.3,1.44,95,100,3.0
315,Husavik,IS,2022-11-30 21:13:15,66.0449,-17.3389,41.5,89,100,13.51
316,Egvekinot,RU,2022-11-30 21:13:15,66.3167,-179.1667,9.14,85,43,2.8
317,Klaksvik,FO,2022-11-30 21:13:16,62.2266,-6.589,49.12,94,100,32.23
318,Skibotn,NO,2022-11-30 21:14:16,69.3913,20.2679,31.78,91,86,4.74
319,Dingle,PH,2022-11-30 21:14:17,10.9995,122.6711,75.42,93,98,8.05
320,Turukhansk,RU,2022-11-30 21:14:17,65.8167,87.9833,5.0,95,100,12.62
321,Flinders,AU,2022-11-30 21:14:18,-34.5833,150.8552,66.06,79,100,4.0
322,Gola Bazar,IN,2022-11-30 21:14:18,26.3431,83.3553,61.14,57,0,5.55
323,Hithadhoo,MV,2022-11-30 21:14:19,-0.6,73.0833,80.76,74,69,6.64
324,Tevaitoa,PF,2022-11-30 21:14:19,-16.7833,-151.5,79.68,78,17,13.38
325,Hirara,JP,2022-11-30 21:14:20,24.8,125.2833,72.68,80,100,28.05
326,Hofn,IS,2022-11-30 21:14:20,64.2539,-15.2082,48.07,99,100,22.32
327,Berdigestyakh,RU,2022-11-30 21:14:21,62.0989,126.6992,-19.73,97,100,5.64
328,Yangjiang,CN,2022-11-30 21:14:21,21.85,111.9667,60.57,73,100,11.83
329,Nantucket,US,2022-11-30 21:14:22,41.2835,-70.0995,59.14,93,0,23.02
330,Nikolskoye,RU,2022-11-30 21:14:22,59.7035,30.7861,23.92,90,98,3.65
331,Victor Harbor,AU,2022-11-30 21:14:23,-35.5667,138.6167,55.69,77,9,11.43
332,Wageningen,NL,2022-11-30 21:14:23,51.9667,5.6667,44.11,93,100,4.61
333,Lumding,IN,2022-11-30 21:14:24,25.7535,93.1732,62.06,90,17,1.63
334,Turkmenabat,TM,2022-11-30 21:14:25,39.0733,63.5786,39.34,58,100,10.38
335,North Bend,US,2022-11-30 21:13:09,43.4065,-124.2243,48.92,99,100,14.14
336,Solenzo,BF,2022-11-30 21:14:25,12.1833,-4.0833,80.33,17,34,4.9
337,Mittagong,AU,2022-11-30 21:12:52,-34.45,150.45,58.86,72,100,4.27
338,Tiksi,RU,2022-11-30 21:14:26,71.6872,128.8694,-11.85,100,100,14.43
339,Kampong Cham,KH,2022-11-30 21:14:27,11.9934,105.4635,73.76,87,100,6.11
340,Sosnovo-Ozerskoye,RU,2022-11-30 21:14:27,52.5249,111.5418,-4.18,77,99,15.88
341,Smidovich,RU,2022-11-30 21:14:28,48.6,133.8167,-5.55,79,59,19.26
342,Kaitangata,NZ,2022-11-30 21:14:28,-46.2817,169.8464,58.24,51,12,10.42
343,Nanortalik,GL,2022-11-30 21:14:29,60.1432,-45.2371,29.73,84,100,25.32
344,Kousseri,CM,2022-11-30 21:14:29,12.0769,15.0306,74.32,24,63,8.39
345,Sanctorum,MX,2022-11-30 21:10:31,19.1,-98.25,76.32,19,40,3.44
346,Ambilobe,MG,2022-11-30 21:14:30,-13.2,49.05,76.32,83,97,1.43
347,Alofi,NU,2022-11-30 21:14:30,-19.0595,-169.9187,84.09,70,40,6.91
348,Rio Grande,BR,2022-11-30 21:14:31,-32.035,-52.0986,78.91,82,21,18.54
349,Manta,EC,2022-11-30 21:14:31,-0.95,-80.7333,76.78,71,62,15.35
350,Wasilla,US,2022-11-30 21:14:32,61.5814,-149.4394,19.31,83,0,0.0
351,Toora-Khem,RU,2022-11-30 21:14:32,52.4675,96.11,-21.96,100,88,0.49
352,Petropavlovsk-Kamchatskiy,RU,2022-11-30 21:14:33,53.0452,158.6483,28.99,80,75,4.47
353,Boyuibe,BO,2022-11-30 21:14:33,-20.4167,-63.2833,93.15,26,72,10.2
354,Balikpapan,ID,2022-11-30 21:14:34,-1.2675,116.8289,74.8,92,100,3.42
355,Sangar,RU,2022-11-30 21:14:34,63.9242,127.4739,-35.77,98,99,3.8
356,Vizinga,RU,2022-11-30 21:14:35,61.0749,50.1031,19.29,97,96,4.09
357,Rundu,NA,2022-11-30 21:14:35,-17.9333,19.7667,77.31,31,34,3.83
358,Odessa,UA,2022-11-30 21:13:18,46.4775,30.7326,37.56,72,99,11.18
359,Deputatskiy,RU,2022-11-30 21:14:36,69.3,139.9,-14.66,99,100,3.65
360,Olinda,BR,2022-11-30 21:14:36,-8.0089,-34.8553,78.53,78,75,3.44
361,Chara,RU,2022-11-30 21:14:37,56.9064,118.2631,-21.57,83,100,1.97
362,Villa Carlos Paz,AR,2022-11-30 21:14:37,-31.4241,-64.4978,72.68,74,100,2.84
363,La Ronge,CA,2022-11-30 21:14:38,55.1001,-105.2842,-4.07,78,95,3.49
364,Portree,GB,2022-11-30 21:14:39,57.4129,-6.1942,47.52,95,100,11.52
365,Laguna De Perlas,NI,2022-11-30 21:15:39,12.3429,-83.6712,75.29,87,99,9.89
366,Roald,NO,2022-11-30 21:15:39,62.5833,6.1333,44.33,81,75,10.36
367,Ilirska Bistrica,SI,2022-11-30 21:15:40,45.5697,14.2408,42.46,100,100,9.26
368,Odweyne,SO,2022-11-30 21:15:40,9.4092,45.064,67.44,40,7,4.16
369,Narkanda,IN,2022-11-30 21:15:41,31.2548,77.4613,33.4,35,0,4.63
370,Sundumbili,ZA,2022-11-30 21:15:41,-29.1337,31.3975,65.46,89,0,9.55
371,Aykhal,RU,2022-11-30 21:15:42,66.0,111.5,-30.98,99,98,10.58
372,Fairbanks,US,2022-11-30 21:12:09,64.8378,-147.7164,3.22,78,100,0.0
373,Kamenka,RU,2022-11-30 21:15:42,51.3223,42.7678,22.03,47,1,6.38
374,Bourail,NC,2022-11-30 21:15:43,-21.5667,165.4833,83.64,66,97,6.24
375,Arcata,US,2022-11-30 21:15:44,40.8665,-124.0828,56.01,59,100,21.85
376,Kruisfontein,ZA,2022-11-30 21:15:44,-34.0033,24.7314,64.89,74,5,5.57
377,Santiago Tuxtla,MX,2022-11-30 21:15:45,18.4667,-95.3,81.09,76,63,8.03
378,Puerto Cabezas,NI,2022-11-30 21:15:45,14.0351,-83.3888,85.96,70,40,11.5
379,Bambous Virieux,MU,2022-11-30 21:15:46,-20.3428,57.7575,74.21,83,40,2.3
380,Jambi,ID,2022-11-30 21:15:46,-1.6,103.6167,72.36,98,100,2.82
381,Maues,BR,2022-11-30 21:15:46,-3.3836,-57.7186,84.49,62,85,1.36
382,Honiara,SB,2022-11-30 21:15:47,-9.4333,159.95,81.9,76,83,1.01
383,Mitu,CO,2022-11-30 21:11:40,1.1983,-70.1733,83.68,65,82,4.76
384,Whitecourt,CA,2022-11-30 21:15:48,54.1502,-115.6855,-4.76,77,100,10.36
385,Mulege,MX,2022-11-30 21:15:48,26.8833,-111.9833,72.79,51,14,8.61
386,Saint-Pierre,RE,2022-11-30 21:15:49,-21.3393,55.4781,74.88,64,75,6.91
387,Sinegorye,RU,2022-11-30 21:15:49,62.0788,150.477,-21.08,100,100,4.34
388,Omboue,GA,2022-11-30 21:15:50,-1.5746,9.2618,77.14,89,100,5.84
389,Coquimbo,CL,2022-11-30 21:15:50,-29.9533,-71.3436,65.93,68,100,10.36
390,Aklavik,CA,2022-11-30 21:15:51,68.2191,-135.0107,1.4,78,100,3.44
391,Kalmunai,LK,2022-11-30 21:15:51,7.4167,81.8167,77.04,85,93,1.21
392,Shenkursk,RU,2022-11-30 21:15:52,62.1091,42.896,6.22,98,74,2.39
393,Rocha,UY,2022-11-30 21:14:40,-34.4833,-54.3333,77.34,67,23,16.58
394,Manoel Urbano,BR,2022-11-30 21:15:52,-8.8389,-69.2597,92.46,44,84,4.85
395,Karaidel,RU,2022-11-30 21:15:53,55.8337,56.9069,0.37,100,94,0.65
396,Uppsala,SE,2022-11-30 21:15:53,60.0,17.75,27.91,100,40,0.0
397,Verkhnevilyuysk,RU,2022-11-30 21:15:54,63.4453,120.3167,-32.24,99,100,4.05
398,Namatanai,PG,2022-11-30 21:14:21,-3.6667,152.4333,81.64,75,67,2.89
399,Lavrentiya,RU,2022-11-30 21:15:55,65.5833,-171.0,22.73,90,41,7.9
400,Cidreira,BR,2022-11-30 21:15:55,-30.1811,-50.2056,71.08,91,99,18.12
401,Fare,PF,2022-11-30 21:15:56,-16.7,-151.0167,79.65,78,2,13.27
402,Lakes Entrance,AU,2022-11-30 21:15:56,-37.8811,147.981,59.16,73,56,5.01
403,Galesong,ID,2022-11-30 21:15:56,-5.3166,119.3661,75.22,88,100,4.07
404,Puerto Baquerizo Moreno,EC,2022-11-30 21:12:44,-0.9,-89.6,72.59,78,75,10.36
405,Kungurtug,RU,2022-11-30 21:15:57,50.5994,97.5228,-22.54,98,35,1.36
406,Talas,TR,2022-11-30 21:15:58,38.6908,35.5538,41.67,87,40,1.14
407,Tarrafal,CV,2022-11-30 21:15:58,15.2833,-23.7667,75.79,66,26,16.37
408,Otjiwarongo,NA,2022-11-30 21:15:59,-20.4637,16.6477,76.66,24,1,12.06
409,Nishihara,JP,2022-11-30 21:15:58,26.1842,127.7558,63.68,88,75,17.27
410,Voznesenye,RU,2022-11-30 21:15:59,61.0106,35.4781,21.83,77,100,3.24
411,Wangqing,CN,2022-11-30 21:16:00,43.3218,129.7634,6.17,68,100,11.7
412,Raudeberg,NO,2022-11-30 21:16:00,61.9875,5.1352,42.87,71,11,8.72
413,Jalu,LY,2022-11-30 21:17:01,29.0331,21.5482,59.59,40,0,7.72
414,Puri,IN,2022-11-30 21:17:01,19.8,85.85,70.32,73,8,7.09
415,Yashkul,RU,2022-11-30 21:17:02,46.1711,45.3435,27.23,37,21,13.18
416,Falun,SE,2022-11-30 21:17:02,60.6036,15.626,33.22,95,100,0.81
417,Isiro,CD,2022-11-30 21:17:03,2.7739,27.616,65.73,99,98,2.26
418,Lamar,US,2022-11-30 21:17:03,33.6668,-95.5836,49.98,31,0,6.91
419,Portland,US,2022-11-30 21:12:19,45.5234,-122.6762,48.52,88,75,12.66
420,Uray,RU,2022-11-30 21:17:04,60.1247,64.7758,2.25,98,100,3.15
421,Banepa,NP,2022-11-30 21:17:04,27.6298,85.5214,48.52,87,20,0.0
422,Kitimat,CA,2022-11-30 21:17:05,54.0524,-128.6534,19.9,48,64,1.01
423,Rumoi,JP,2022-11-30 21:17:05,43.9344,141.6428,21.65,80,100,25.79
424,Suozhen,CN,2022-11-30 21:17:06,36.9539,118.1047,17.94,22,1,4.99
425,Tayginka,RU,2022-11-30 21:17:06,55.6244,60.5076,6.3,98,91,3.06
426,Byron Bay,AU,2022-11-30 21:17:07,-28.65,153.6167,59.94,88,100,18.43
427,Loganville,US,2022-11-30 21:12:15,33.839,-83.9007,60.48,51,0,10.36
428,Inhambane,MZ,2022-11-30 21:17:07,-23.865,35.3833,71.8,86,19,9.4
429,Dalbandin,PK,2022-11-30 21:12:19,28.8947,64.4101,59.34,28,100,5.77
430,Kichera,RU,2022-11-30 21:17:08,55.9375,110.0997,-5.37,99,100,2.64
431,Lima,PE,2022-11-30 21:17:09,-12.0432,-77.0282,73.65,57,0,14.97
432,Sundargarh,IN,2022-11-30 21:17:09,22.1167,84.0333,62.31,63,0,4.68
433,Kiunga,PG,2022-11-30 21:17:10,-6.1219,141.2906,72.91,99,100,1.41
434,Livingston,GB,2022-11-30 21:17:10,55.9029,-3.5226,39.88,97,40,1.14
435,Xichang,CN,2022-11-30 21:17:11,27.8964,102.2634,44.4,87,15,2.68
436,Suraabad,AZ,2022-11-30 21:17:11,40.8192,49.4687,41.61,81,100,3.76
437,Souillac,MU,2022-11-30 21:17:12,-20.5167,57.5167,73.78,83,40,2.3
438,Viedma,AR,2022-11-30 21:17:12,-40.8135,-62.9967,65.82,37,66,16.02
439,Quimper,FR,2022-11-30 21:17:13,48.0,-4.1,41.56,93,5,6.91
440,Saint-Georges,GD,2022-11-30 21:16:14,12.0564,-61.7485,82.08,74,20,11.5
441,Siderno,IT,2022-11-30 21:17:14,38.2779,16.302,52.34,83,100,8.99
442,Muisne,EC,2022-11-30 21:17:14,0.6,-80.0333,77.41,76,66,11.12
443,Hervey Bay,AU,2022-11-30 21:17:15,-25.2986,152.8535,69.76,88,100,25.68
444,Tomatlan,MX,2022-11-30 21:17:15,19.9333,-105.25,85.71,53,8,8.16
445,Lowestoft,GB,2022-11-30 21:17:16,52.4752,1.7516,44.85,89,43,7.23
446,Deqing,CN,2022-11-30 21:17:17,30.5448,119.9599,36.95,95,100,4.47
447,Gazojak,TM,2022-11-30 21:17:17,41.1875,61.4036,29.44,57,19,6.58
448,Teya,RU,2022-11-30 21:17:18,60.3778,92.6267,-3.57,97,100,6.26
449,Avera,US,2022-11-30 21:17:18,33.194,-82.5271,68.38,71,52,14.85
450,Mehamn,NO,2022-11-30 21:12:34,71.0357,27.8492,33.75,86,75,4.61
451,Acajutla,SV,2022-11-30 21:17:19,13.5928,-89.8275,82.76,67,15,5.5
452,Saravan,AM,2022-11-30 21:17:20,39.7196,45.6483,37.53,98,100,0.49
453,Beloha,MG,2022-11-30 21:17:20,-25.1667,45.05,70.32,90,100,10.42
454,Bontang,ID,2022-11-30 21:17:21,0.1333,117.5,75.92,88,95,3.98
455,Severobaykalsk,RU,2022-11-30 21:17:21,55.65,109.3167,-3.98,79,100,6.42
456,Ust-Ishim,RU,2022-11-30 21:17:22,57.6935,71.1665,-11.25,95,85,3.6
457,Kaupanger,NO,2022-11-30 21:17:22,61.1845,7.2404,36.09,93,75,3.44
458,Labytnangi,RU,2022-11-30 21:17:23,66.6572,66.4183,-6.3,99,7,1.79
459,Verin,ES,2022-11-30 21:17:23,41.9415,-7.4381,44.56,96,100,2.57
460,Calama,CL,2022-11-30 21:18:24,-22.4667,-68.9333,72.09,12,0,27.63
461,Ussel,FR,2022-11-30 21:18:25,45.55,2.3167,38.28,90,73,7.02
462,Carnot,CF,2022-11-30 21:18:25,4.9409,15.8665,72.81,66,98,3.65
463,Poli,TZ,2022-11-30 21:18:25,-3.3333,36.8,60.94,88,99,3.02
