City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
464,Varnavino,RU,2022-11-30 21:18:26,57.4035,45.0916,4.05,97,66,2.89
465,Torbay,CA,2022-11-30 21:18:27,47.6666,-52.7314,23.77,81,20,3.0
466,Mbekenyera,TZ,2022-11-30 21:18:27,-10.0,38.9833,72.73,91,86,6.51
467,Esperance,AU,2022-11-30 21:18:28,-33.8667,121.9,65.25,63,20,13.69
468,Zhezkazgan,KZ,2022-11-30 21:18:28,47.8043,67.7144,19.99,95,100,6.2
469,Bouna,CI,2022-11-30 21:18:28,9.2667,-3.0,82.72,54,100,5.57
470,Arona,ES,2022-11-30 21:18:29,28.0996,-16.681,63.12,75,40,10.36
471,Zyryanka,RU,2022-11-30 21:18:29,65.75,150.85,-15.88,97,100,11.59
472,Tual,ID,2022-11-30 21:18:30,-5.6667,132.75,81.39,80,100,23.82
473,Masty,BY,2022-11-30 21:18:30,53.4122,24.5387,28.31,93,100,6.17
474,Aketi,CD,2022-11-30 21:18:31,2.7388,23.7833,69.42,100,96,2.15
475,Krasnoselkup,RU,2022-11-30 21:18:31,65.7,82.4667,-1.61,97,100,9.6
476,Margate,GB,2022-11-30 21:14:48,51.3813,1.3862,47.89,90,74,1.99
477,El Tigre,VE,2022-11-30 21:18:32,8.8875,-64.2454,80.96,59,56,8.75
478,Muros,ES,2022-11-30 21:18:33,42.7762,-9.0603,51.1,91,97,4.94
479,Anadyr,RU,2022-11-30 21:18:33,64.75,177.4833,28.9,86,0,8.95
480,Sayyan,YE,2022-11-30 21:18:33,15.1718,44.3244,50.04,37,0,3.65
481,Hovd,MN,2022-11-30 21:18:34,48.0056,91.6419,-3.08,77,100,2.68
482,Ust-Nera,RU,2022-11-30 21:18:34,64.5667,143.2,-19.61,98,100,9.08
483,Opuwo,NA,2022-11-30 21:18:35,-18.0607,13.84,72.82,44,32,7.99
484,Yashan,CN,2022-11-30 21:18:35,22.1975,109.9419,52.92,76,100,12.55
485,Kaffrine,SN,2022-11-30 21:18:36,14.1059,-15.5508,85.89,20,88,5.68
486,Ust-Tsilma,RU,2022-11-30 21:18:36,65.441,52.1498,-6.43,100,99,2.71
487,Kang,BW,2022-11-30 21:18:37,-23.6752,22.7876,77.31,26,0,5.93
488,Ginda,IN,2022-11-30 21:18:37,30.6945,78.4932,47.55,19,0,7.14
489,Sechura,PE,2022-11-30 21:18:38,-5.5569,-80.8222,75.85,62,23,18.03
490,Wanaka,NZ,2022-11-30 21:13:54,-44.7,169.15,55.11,66,24,3.0
491,Kaitong,CN,2022-11-30 21:18:38,44.8135,123.15,5.49,42,6,16.15
492,Banes,CU,2022-11-30 21:18:39,20.9625,-75.7186,81.79,65,4,13.13
493,Bellavista,PE,2022-11-30 21:18:39,-7.0561,-76.5911,91.42,44,86,4.74
494,Yumen,CN,2022-11-30 21:18:40,40.2833,97.2,4.53,78,63,2.68
495,Tautira,PF,2022-11-30 21:18:40,-17.7333,-149.15,78.35,81,34,12.35
496,Quetame,CO,2022-11-30 21:18:41,4.3323,-73.8614,67.37,93,93,0.54
497,Korla,CN,2022-11-30 21:18:41,41.7597,86.1469,15.49,18,83,3.91
498,Gamba,GA,2022-11-30 21:18:42,-2.65,10.0,76.14,86,87,4.7
499,Canillo,AD,2022-11-30 21:18:42,42.5833,1.6667,27.43,68,28,1.36
500,Aksarka,RU,2022-11-30 21:18:43,66.5606,67.7975,-8.57,99,8,3.24
501,Tessalit,ML,2022-11-30 21:18:43,20.1986,1.0114,71.89,18,25,7.0
502,Macusani,PE,2022-11-30 21:18:44,-14.0833,-70.4333,51.73,37,51,6.76
503,Mackay,AU,2022-11-30 21:18:44,-21.15,149.2,69.67,86,100,10.0
504,Malinyi,TZ,2022-11-30 21:18:45,-8.9333,36.1333,72.88,84,58,1.34
505,Itupiranga,BR,2022-11-30 21:18:45,-5.1347,-49.3267,84.52,92,100,1.77
506,Lamu,KE,2022-11-30 21:18:46,-2.2717,40.902,77.67,90,41,7.92
507,Carballo,ES,2022-11-30 21:18:46,43.213,-8.691,53.87,87,100,3.13
508,Port Hardy,CA,2022-11-30 21:15:23,50.6996,-127.4199,28.22,77,67,14.36
509,Parichhatgarh,IN,2022-11-30 21:18:47,28.9833,77.9333,59.9,42,0,4.97
510,Waiouru,NZ,2022-11-30 21:19:47,-39.4833,175.6667,47.48,90,97,5.73
511,Shubarkuduk,KZ,2022-11-30 21:19:48,49.1447,56.4872,17.82,36,98,6.55
512,Saiha,IN,2022-11-30 21:19:48,22.4833,92.9667,63.95,96,15,3.04
513,Svetlaya,RU,2022-11-30 21:19:49,46.5389,138.3297,3.24,68,75,16.17
514,Temir,KZ,2022-11-30 21:19:49,49.1414,57.13,15.46,43,95,8.14
515,Sisimiut,GL,2022-11-30 21:19:50,66.9395,-53.6735,17.08,85,100,27.65
516,Lakhnadon,IN,2022-11-30 21:19:50,22.6,79.6,56.98,59,9,3.51
517,Zasechnoye,RU,2022-11-30 21:19:50,53.1092,45.0764,20.68,77,4,3.33
518,Sorong,ID,2022-11-30 21:16:21,-0.8833,131.25,79.43,80,100,3.33
519,Iglesias,IT,2022-11-30 21:19:51,39.3114,8.535,46.78,79,4,1.68
520,Bathsheba,BB,2022-11-30 21:19:52,13.2167,-59.5167,81.21,74,40,18.41
521,Brande,DK,2022-11-30 21:19:52,55.9381,9.1218,39.72,88,93,6.69
522,Visnes,NO,2022-11-30 21:19:53,59.3556,5.2242,44.22,75,100,5.75
523,Luanda,AO,2022-11-30 21:19:53,-8.8368,13.2343,77.0,88,75,3.44
524,Bone,DE,2022-11-30 21:19:54,51.9669,12.1396,36.9,85,69,5.68
525,Fougamou,GA,2022-11-30 21:19:54,-1.2154,10.5838,73.38,97,65,1.88
526,Orlik,RU,2022-11-30 21:19:55,52.5178,99.825,-23.31,94,14,2.57
527,Kysyl-Syr,RU,2022-11-30 21:19:55,63.8986,122.7617,-29.61,98,100,4.29
528,Dubbo,AU,2022-11-30 21:19:56,-32.25,148.6167,62.73,67,40,12.66
529,Caceres,ES,2022-11-30 21:19:56,39.522,-6.3748,46.51,96,100,4.07
530,Praia,CV,2022-11-30 21:19:56,14.9215,-23.5087,75.16,66,77,14.2
531,Odienne,CI,2022-11-30 21:19:57,9.51,-7.5692,82.42,36,96,2.62
532,Zhigansk,RU,2022-11-30 21:19:57,66.7697,123.3711,-28.77,96,87,7.16
533,Karratha,AU,2022-11-30 21:19:58,-20.7377,116.8463,80.98,57,96,8.14
534,Careiro Da Varzea,BR,2022-11-30 21:19:58,-3.2003,-59.8119,92.03,59,97,1.92
535,Talaya,RU,2022-11-30 21:19:59,61.3833,152.75,-21.35,99,100,4.05
536,Monze,ZM,2022-11-30 21:19:59,-16.2833,27.4833,66.04,79,0,4.21
537,Kizilskoye,RU,2022-11-30 21:20:00,52.7255,58.8937,1.47,87,10,5.1
538,Windhoek,NA,2022-11-30 21:19:31,-22.5594,17.0832,76.42,38,92,5.01
539,Tianpeng,CN,2022-11-30 21:20:00,30.9866,103.9393,39.67,91,100,2.57
540,Waverly,US,2022-11-30 21:20:01,42.7392,-84.6208,30.13,72,100,31.07
541,Vao,NC,2022-11-30 21:20:02,-22.6667,167.4833,77.68,84,88,6.73
542,Basco,PH,2022-11-30 21:20:02,20.4487,121.9702,79.38,79,70,25.05
543,Buckeye,US,2022-11-30 21:15:18,33.3703,-112.5838,73.29,30,0,8.05
544,Najran,SA,2022-11-30 21:20:03,17.4924,44.1277,60.75,37,63,0.92
545,Puerto Quijarro,BO,2022-11-30 21:20:04,-17.7833,-57.7667,82.09,59,85,13.31
546,Oistins,BB,2022-11-30 21:20:04,13.0667,-59.5333,80.69,74,40,18.41
547,Sobolevo,RU,2022-11-30 21:20:05,54.4299,31.8996,19.09,88,100,7.29
548,Hamadan,IR,2022-11-30 21:20:06,34.7992,48.5146,36.48,87,40,2.3
549,Koulikoro,ML,2022-11-30 21:20:07,14.0,-7.75,78.24,16,88,7.31
550,Martinsville,US,2022-11-30 21:20:07,36.6915,-79.8725,58.82,44,40,14.97
551,Mnogovershinnyy,RU,2022-11-30 21:20:08,53.9353,139.9242,-4.36,90,100,18.7
552,Zheleznodorozhnyy,RU,2022-11-30 21:20:09,55.7503,38.0042,9.14,96,82,3.24
553,Xinzhi,CN,2022-11-30 21:20:09,36.4989,111.7047,20.5,14,0,7.14
554,College,US,2022-11-30 21:21:10,64.8569,-147.8028,4.21,78,100,0.0
555,Nanakuli,US,2022-11-30 21:21:10,21.3906,-158.1547,85.03,55,0,9.22
556,Mitsamiouli,KM,2022-11-30 21:21:10,-11.3847,43.2844,78.22,76,1,5.64
557,Verkhneuralsk,RU,2022-11-30 21:21:11,53.8769,59.2106,-0.09,91,59,3.11
558,Garissa,KE,2022-11-30 21:21:11,-0.4536,39.6401,77.2,77,99,9.73
559,Faanui,PF,2022-11-30 21:17:46,-16.4833,-151.75,80.06,77,15,12.77
560,Ugoofaaru,MV,2022-11-30 21:21:12,5.6667,73.0,80.92,67,26,2.84
561,Namie,JP,2022-11-30 21:21:13,37.4833,141.0,44.71,78,39,7.14
562,Sebring,US,2022-11-30 21:21:13,27.4956,-81.4409,84.78,65,86,3.0
563,Estrela,BR,2022-11-30 21:21:14,-28.0611,-50.9383,64.35,95,100,5.39
564,Half Moon Bay,US,2022-11-30 21:21:08,37.4636,-122.4286,61.11,60,0,6.91
565,Nagar Karnul,IN,2022-11-30 21:21:14,16.4821,78.3247,66.6,79,4,5.1
566,Skjervoy,NO,2022-11-30 21:21:15,70.0311,20.9714,30.2,71,74,7.05
567,Russkaya Polyana,UA,2022-11-30 21:21:15,49.417,31.9201,32.27,56,79,12.8
568,Oktyabrskiy,RU,2022-11-30 21:21:16,54.4815,53.471,3.42,99,77,1.79
569,Yinchuan,CN,2022-11-30 21:21:16,38.4681,106.2731,12.69,14,0,2.82
570,Meulaboh,ID,2022-11-30 21:21:17,4.1363,96.1285,75.18,90,100,3.56
571,Waddan,LY,2022-11-30 21:21:17,29.1614,16.139,56.44,42,0,5.12
572,Ostrovnoy,RU,2022-11-30 21:21:13,68.0531,39.5131,20.41,93,85,7.52
573,Suntar,RU,2022-11-30 21:21:18,62.1444,117.6319,-10.71,96,100,7.54
574,Bairiki,KI,2022-11-30 21:21:18,1.3292,172.9752,84.2,74,40,6.91
575,Derzhavinsk,KZ,2022-11-30 21:21:19,51.1,66.3167,10.45,85,100,12.55
576,Bilibino,RU,2022-11-30 21:21:19,68.0546,166.4372,8.78,96,100,3.96
577,Anqing,CN,2022-11-30 21:21:20,30.5092,117.0506,30.63,79,100,10.29
578,Trincomalee,LK,2022-11-30 21:21:20,8.5711,81.2335,79.63,79,77,6.4
579,Kvarkeno,RU,2022-11-30 21:21:21,52.0833,59.725,3.88,88,8,8.52
580,Sharjah,AE,2022-11-30 21:21:21,25.3573,55.4033,78.78,83,85,5.75
581,Owando,CG,2022-11-30 21:21:22,-0.4819,15.8999,68.45,99,100,2.33
582,Richards Bay,ZA,2022-11-30 21:21:22,-28.783,32.0377,67.19,88,10,7.23
583,Chortomlyk,UA,2022-11-30 21:21:22,47.6232,34.142,35.04,53,86,17.96
584,Barra Patuca,HN,2022-11-30 21:21:23,15.8,-84.2833,80.92,79,4,9.24
585,Bandarbeyla,SO,2022-11-30 21:21:23,9.4942,50.8122,77.99,83,7,15.95
586,San Cristobal,VE,2022-11-30 21:21:24,7.7669,-72.225,71.78,73,49,5.55
587,Sibu,MY,2022-11-30 21:21:25,2.3,111.8167,75.51,100,40,0.0
588,Ca Mau,VN,2022-11-30 21:21:25,9.1769,105.15,76.51,92,100,7.74
589,Hailey,US,2022-11-30 21:21:26,43.5196,-114.3153,25.0,80,100,5.75
590,Maneadero,MX,2022-11-30 21:21:26,31.7167,-116.5667,60.1,72,17,3.0
591,Pitelino,RU,2022-11-30 21:21:26,54.5777,41.8145,9.84,97,56,3.22
592,Santa Rosa Del Sur,CO,2022-11-30 21:21:27,7.9644,-74.0544,77.32,79,64,2.26
593,Guerrero Negro,MX,2022-11-30 21:21:28,27.9769,-114.0611,65.32,60,11,12.8
594,Carutapera,BR,2022-11-30 21:21:28,-1.195,-46.02,79.32,75,99,6.6
595,Port Hawkesbury,CA,2022-11-30 21:21:28,45.6169,-61.3485,37.58,78,100,10.0
596,Daru,PG,2022-11-30 21:21:29,-9.0763,143.2092,76.95,90,100,7.11
597,Faya,SA,2022-11-30 21:21:29,18.3851,42.4509,55.92,79,85,2.95
598,Charlottesville,US,2022-11-30 21:16:33,38.0293,-78.4767,61.45,39,0,6.91
599,Kimbe,PG,2022-11-30 21:20:45,-5.5502,150.1429,77.63,91,78,1.63
600,Rathdrum,US,2022-11-30 21:21:57,47.8137,-116.892,34.61,94,100,9.22
601,Latung,PH,2022-11-30 21:22:31,5.5,120.8833,80.71,80,95,9.6
602,Mildura,AU,2022-11-30 21:21:13,-34.2,142.15,59.07,78,4,15.59
603,Porto Novo,BJ,2022-11-30 21:20:09,6.4965,2.6036,79.72,80,47,6.4
604,Methala,IN,2022-11-30 21:22:32,10.2166,76.2166,77.0,94,86,3.62
605,Vila Velha,BR,2022-11-30 21:22:33,-20.3297,-40.2925,76.95,94,100,6.91
606,Bodden Town,KY,2022-11-30 21:22:33,19.2833,-81.25,86.0,68,20,10.36
607,Whitehorse,CA,2022-11-30 21:22:33,60.7161,-135.0538,-12.23,77,40,10.36
608,Litovko,RU,2022-11-30 21:22:34,49.2361,135.1742,-5.85,75,40,19.15
609,Nushki,PK,2022-11-30 21:22:34,29.5542,66.0215,54.32,30,100,0.92
610,Ozerna,UA,2022-11-30 21:22:35,49.6289,25.329,29.39,95,100,7.02
611,Thunder Bay,CA,2022-11-30 21:20:34,48.4001,-89.3168,22.98,63,100,20.71
612,Lakatoro,VU,2022-11-30 21:22:36,-16.0999,167.4164,83.53,76,96,11.27
613,Ndele,CF,2022-11-30 21:22:36,8.4109,20.6473,78.71,29,100,2.24
614,Juliaca,PE,2022-11-30 21:22:37,-15.5,-70.1333,66.18,8,0,12.66
615,Mabaruma,GY,2022-11-30 21:22:37,8.2,-59.7833,77.25,79,50,4.23
616,Vanimo,PG,2022-11-30 21:22:37,-2.6741,141.3028,77.45,89,100,5.19
617,Puro,PH,2022-11-30 21:22:38,12.4841,123.3827,79.57,86,100,12.68
618,Shibetsu,JP,2022-11-30 21:22:38,43.659,145.132,25.9,66,68,15.79
619,Penzance,GB,2022-11-30 21:22:39,50.1186,-5.5371,48.88,79,17,10.2
620,Jurm,AF,2022-11-30 21:22:39,36.8648,70.8342,44.82,46,100,3.22
621,Ciudad Bolivar,VE,2022-11-30 21:22:40,8.1222,-63.5497,85.12,51,77,10.22
622,Sao Joao Da Barra,BR,2022-11-30 21:22:40,-21.6403,-41.0511,75.29,90,100,16.82
623,Turayf,SA,2022-11-30 21:22:41,31.6725,38.6637,52.05,87,0,3.44
624,Syracuse,IT,2022-11-30 21:22:41,37.0881,15.2792,54.99,71,63,9.86
625,Nome,US,2022-11-30 21:22:42,64.5011,-165.4064,24.87,81,100,10.36
626,Redlands,US,2022-11-30 21:20:40,34.0556,-117.1825,65.55,58,0,5.75
627,Nyagan,RU,2022-11-30 21:21:18,62.1406,65.3936,0.77,98,96,1.79
628,Port Lincoln,AU,2022-11-30 21:21:12,-34.7333,135.8667,59.13,76,12,14.03
629,Aripuana,BR,2022-11-30 21:22:43,-9.1667,-60.6333,90.86,46,63,3.87
630,Catamarca,AR,2022-11-30 21:22:43,-28.4696,-65.7852,81.07,58,42,1.99
631,Okahandja,NA,2022-11-30 21:22:44,-21.9833,16.9167,82.63,25,88,2.64
632,Conceicao Do Araguaia,BR,2022-11-30 21:22:44,-8.2578,-49.2647,76.14,91,96,3.56
633,Port-Cartier,CA,2022-11-30 21:22:44,50.0334,-66.8654,28.08,71,100,16.26
634,Stornoway,GB,2022-11-30 21:22:45,58.2093,-6.3865,49.96,93,100,23.02
635,Bad Munstereifel,DE,2022-11-30 21:18:06,50.55,6.7667,41.86,96,100,4.07
636,Mongu,ZM,2022-11-30 21:22:46,-15.2484,23.1274,71.6,65,1,5.68
637,Golaesti,RO,2022-11-30 21:22:46,47.2333,27.7,35.17,86,100,8.05
638,Waw,SS,2022-11-30 21:22:47,7.7029,27.9953,83.39,36,100,4.41
639,Hamilton,US,2022-11-30 21:19:59,39.1834,-84.5333,39.83,50,0,14.97
640,Nuevitas,CU,2022-11-30 21:22:47,21.5453,-77.2644,82.04,66,5,11.79
641,Zhuanghe,CN,2022-11-30 21:22:48,39.7008,122.9911,20.71,38,15,7.85
642,Mandal,IN,2022-11-30 21:22:48,25.45,74.5667,58.01,44,0,1.21
643,Rock Springs,US,2022-11-30 21:22:49,41.5875,-109.2029,29.05,63,0,5.75
644,Labuhan,ID,2022-11-30 21:22:49,-6.8844,112.2051,76.66,84,100,11.03
645,Wenling,CN,2022-11-30 21:22:32,28.3669,121.36,42.44,85,100,14.67
646,Port Blair,IN,2022-11-30 21:21:54,11.6667,92.75,80.37,83,91,7.05
647,Portel,BR,2022-11-30 21:23:50,-1.9356,-50.8211,82.0,71,95,4.14
648,Dwarka,IN,2022-11-30 21:23:51,22.2394,68.9678,75.0,54,0,9.86
649,Jacqueville,CI,2022-11-30 21:23:51,5.2052,-4.4146,80.64,79,93,8.01
650,Fereydunshahr,IR,2022-11-30 21:23:52,32.941,50.121,38.88,50,73,3.18
651,Zeya,RU,2022-11-30 21:23:52,53.75,127.2667,-23.82,93,33,3.91
652,Puerto Del Rosario,ES,2022-11-30 21:23:52,28.5004,-13.8627,69.55,68,75,9.22
653,Esso,RU,2022-11-30 21:23:53,55.9333,158.7,16.75,98,99,1.41
654,Osmena,PH,2022-11-30 21:23:21,10.5208,119.9258,82.54,78,94,18.28
655,Maldonado,UY,2022-11-30 21:23:54,-34.6667,-54.9167,80.22,53,28,18.3
656,Luena,AO,2022-11-30 21:23:54,-11.7833,19.9167,61.97,96,96,2.28
657,Kozluk,TR,2022-11-30 21:23:54,38.1938,41.4885,48.45,75,29,5.7
658,Kouqian,CN,2022-11-30 21:23:55,43.6391,126.4578,4.12,66,77,13.38
659,Ilhabela,BR,2022-11-30 21:23:55,-23.7781,-45.3581,72.84,95,100,7.43
660,Humberto De Campos,BR,2022-11-30 21:23:56,-2.5983,-43.4611,79.29,74,81,6.71
661,Novaya Mayna,RU,2022-11-30 21:23:56,54.15,49.75,9.39,95,36,3.58
662,Nadvoitsy,RU,2022-11-30 21:23:57,63.8667,34.3167,22.53,95,100,4.9
663,Entre Rios,BR,2022-11-30 21:23:57,-11.9419,-38.0844,75.11,81,94,5.12
664,Grimstad,NO,2022-11-30 21:23:58,58.3405,8.5934,36.23,81,100,10.13
665,Hermosillo,MX,2022-11-30 21:23:58,29.0667,-110.9667,84.24,20,0,5.01
666,Umm Kaddadah,SD,2022-11-30 21:23:59,13.6017,26.6876,77.0,19,21,15.3
667,Oktyabrskoye,RU,2022-11-30 21:23:59,43.0645,44.7417,30.34,100,100,0.0
668,Lorengau,PG,2022-11-30 21:20:57,-2.0226,147.2712,81.77,77,97,4.25
669,Yangambi,CD,2022-11-30 21:24:00,0.8102,24.4336,68.02,99,87,1.66
670,Hami,CN,2022-11-30 21:21:54,42.8,93.45,10.99,22,83,1.54
671,General Roca,AR,2022-11-30 21:24:00,-39.0333,-67.5833,84.61,12,8,5.3
672,Pochutla,MX,2022-11-30 21:24:01,15.7432,-96.4661,87.82,57,24,7.14
673,Oskemen,KZ,2022-11-30 21:24:01,49.9565,82.6119,-22.04,75,75,2.24
674,Ola,RU,2022-11-30 21:24:02,59.5833,151.2833,23.14,79,100,20.71
675,Sabha,LY,2022-11-30 21:24:02,27.0377,14.4283,53.76,33,0,5.66
676,Ipora,BR,2022-11-30 21:24:03,-16.4419,-51.1178,71.98,82,63,5.57
677,Baiyin,CN,2022-11-30 21:24:03,36.5583,104.2081,15.28,32,72,1.25
678,Japura,ID,2022-11-30 21:24:04,-0.3167,102.35,72.97,99,100,3.0
679,Kuruman,ZA,2022-11-30 21:24:04,-27.4524,23.4325,78.91,31,94,7.94
680,Langsa,ID,2022-11-30 21:24:05,4.4683,97.9683,74.08,94,100,2.73
681,Zhanaozen,KZ,2022-11-30 21:24:05,43.3,52.8,27.93,35,100,9.06
682,Muravlenko,RU,2022-11-30 21:24:06,63.7898,74.523,-18.2,100,12,4.32
683,Mocuba,MZ,2022-11-30 21:24:06,-16.8392,36.9856,66.88,97,89,2.51
684,Carstairs,CA,2022-11-30 21:24:07,51.5668,-114.102,2.5,83,100,4.0
685,Kansanshi,ZM,2022-11-30 21:21:43,-12.0951,26.4273,62.02,93,80,2.33
686,Puksoozero,RU,2022-11-30 21:24:08,62.5903,40.6066,7.05,98,88,2.57
687,Sembe,CG,2022-11-30 21:21:46,1.6481,14.5806,70.02,99,100,0.94
688,Mangrol,IN,2022-11-30 21:24:09,21.1167,70.1167,72.55,40,0,9.91
689,Grosseto,IT,2022-11-30 21:24:09,42.8333,11.25,44.17,87,0,9.22
690,Kingman,US,2022-11-30 21:23:38,35.1894,-114.053,60.75,40,0,12.66
691,Champerico,GT,2022-11-30 21:24:10,14.3,-91.9167,91.94,73,17,8.28
692,Tarogong,ID,2022-11-30 21:24:11,-7.1902,107.8874,67.77,97,100,3.22
693,Minamiashigara,JP,2022-11-30 21:24:11,35.3193,139.099,53.02,75,100,6.04
694,Delta Del Tigre,UY,2022-11-30 21:25:12,-34.7633,-56.3853,79.21,65,100,10.36
695,Salalah,OM,2022-11-30 21:25:12,17.0151,54.0924,78.89,73,20,5.75
696,Alice Springs,AU,2022-11-30 21:21:21,-23.7,133.8833,58.55,58,0,0.0
697,Qasigiannguit,GL,2022-11-30 21:23:28,68.8193,-51.1922,23.25,94,100,9.8
698,Sumbe,AO,2022-11-30 21:25:13,-11.2061,13.8437,77.52,84,100,5.35
699,Neiafu,TO,2022-11-30 21:25:14,-18.65,-173.9833,83.08,83,20,8.05
